[0/2] Re-checking globbed directories...
[177/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/any.pb.cc.o
[178/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/util/time_util.cc.o
[179/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/timestamp.pb.cc.o
[180/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/upb_generator/file_layout.cc.o
[181/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_time_zone.dir/__/abseil-cpp/absl/time/internal/cctz/src/time_zone_info.cc.o
[182/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/rust/upb_helpers.cc.o
[183/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/source_context.pb.cc.o
[184/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/rust/rust_field_type.cc.o
[185/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/field_mask.pb.cc.o
[186/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/any.cc.o
[187/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/io/zero_copy_stream.cc.o
[188/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/filesystem/directory_entry.cpp.o
[189/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/upb_generator/minitable/fasttable.cc.o
[190/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/io/tokenizer.cc.o
[191/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_cord_internal.dir/__/abseil-cpp/absl/strings/internal/cord_rep_btree.cc.o
[192/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/io/coded_stream.cc.o
[193/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/duration.pb.cc.o
[194/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/json/internal/message_path.cc.o
[195/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/generated_enum_util.cc.o
[196/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/generated_message_bases.cc.o
[197/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/empty.pb.cc.o
[198/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/wire_format_lite.cc.o
[199/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/rust/relative_path.cc.o
[200/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/generated_message_util.cc.o
[201/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/filesystem/path.cpp.o
[202/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/arenastring.cc.o
[203/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/io/zero_copy_stream_impl_lite.cc.o
[204/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/any_lite.cc.o
[205/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/implicit_weak_message.cc.o
[206/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/json/internal/zero_copy_buffered_stream.cc.o
[207/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/objectivec/tf_decode_data.cc.o
[208/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_status.dir/__/abseil-cpp/absl/status/status_payload_printer.cc.o
[209/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/rust/rust_keywords.cc.o
[210/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/thread.cpp.o
[211/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/iostream.cpp.o
[212/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_flags_marshalling.dir/__/abseil-cpp/absl/flags/marshalling.cc.o
[213/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/print.cpp.o
[214/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/zip_writer.cc.o
[215/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/ostream.cpp.o
[216/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/repeated_ptr_field.cc.o
[217/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/inlined_string_field.cc.o
[218/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/io/gzip_stream.cc.o
[219/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/filesystem/filesystem_clock.cpp.o
[220/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_str_format_internal.dir/__/abseil-cpp/absl/strings/internal/str_format/arg.cc.o
[221/15899] Building C object contrib/lz4-cmake/CMakeFiles/_lz4.dir/__/lz4/lib/lz4hc.c.o
Generating dummy file contrib/lz4-cmake/CMakeFiles/_lz4.dir/__/lz4/lib/lz4hc.c.o
[222/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/strstream.cpp.o
[223/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_cord.dir/__/abseil-cpp/absl/strings/cord_analysis.cc.o
[224/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/regex.cpp.o
[225/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/json/internal/writer.cc.o
[226/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/util/delimited_message_util.cc.o
[227/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/stubs/common.cc.o
[228/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/io/zero_copy_stream_impl.cc.o
[229/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_cordz_info.dir/__/abseil-cpp/absl/strings/internal/cordz_info.cc.o
[230/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_demangle_internal.dir/__/abseil-cpp/absl/debugging/internal/demangle.cc.o
[231/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_vlog_config_internal.dir/__/abseil-cpp/absl/log/internal/vlog_config.cc.o
[232/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_strings.dir/__/abseil-cpp/absl/strings/escaping.cc.o
[233/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/repeated_field.cc.o
[234/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_log_internal_check_op.dir/__/abseil-cpp/absl/log/internal/check_op.cc.o
[235/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/random_shuffle.cpp.o
[236/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_cord_internal.dir/__/abseil-cpp/absl/strings/internal/cord_rep_crc.cc.o
[237/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_flags_internal.dir/__/abseil-cpp/absl/flags/internal/flag.cc.o
[238/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/memory.cpp.o
[239/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/objectivec/line_consumer.cc.o
[240/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/arena.cc.o
[241/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/chrono.cpp.o
[242/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_log_internal_message.dir/__/abseil-cpp/absl/log/internal/log_message.cc.o
[243/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/io/zero_copy_sink.cc.o
[244/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_time.dir/__/abseil-cpp/absl/time/civil_time.cc.o
[245/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/atomic.cpp.o
[246/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_crc_cord_state.dir/__/abseil-cpp/absl/crc/internal/crc_cord_state.cc.o
[247/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_synchronization.dir/__/abseil-cpp/absl/synchronization/mutex.cc.o
[248/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_cord_internal.dir/__/abseil-cpp/absl/strings/internal/cord_rep_btree_navigator.cc.o
[249/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_strings.dir/__/abseil-cpp/absl/strings/numbers.cc.o
[250/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_time.dir/__/abseil-cpp/absl/time/duration.cc.o
[251/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_time_zone.dir/__/abseil-cpp/absl/time/internal/cctz/src/time_zone_format.cc.o
[252/15899] Building C object contrib/lz4-cmake/CMakeFiles/_lz4.dir/__/lz4/lib/lz4.c.o
Generating dummy file contrib/lz4-cmake/CMakeFiles/_lz4.dir/__/lz4/lib/lz4.c.o
[253/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_cord_internal.dir/__/abseil-cpp/absl/strings/internal/cord_internal.cc.o
[254/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_str_format_internal.dir/__/abseil-cpp/absl/strings/internal/str_format/bind.cc.o
[255/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_strings.dir/__/abseil-cpp/absl/strings/charconv.cc.o
[256/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_time_zone.dir/__/abseil-cpp/absl/time/internal/cctz/src/time_zone_impl.cc.o
[257/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_strings.dir/__/abseil-cpp/absl/strings/internal/charconv_bigint.cc.o
[258/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_crc32c.dir/__/abseil-cpp/absl/crc/internal/crc_memcpy_x86_arm_combined.cc.o
[259/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_strings.dir/__/abseil-cpp/absl/strings/str_cat.cc.o
[260/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/vector.cpp.o
[261/15899] Building ASM object contrib/libunwind-cmake/CMakeFiles/unwind.dir/__/llvm-project/libunwind/src/UnwindRegistersSave.S.o
[262/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/charconv.cpp.o
[263/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/condition_variable.cpp.o
[264/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/ios.cpp.o
[265/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_strings.dir/__/abseil-cpp/absl/strings/substitute.cc.o
[266/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/port.cc.o
[267/15899] Building ASM object contrib/libunwind-cmake/CMakeFiles/unwind.dir/__/llvm-project/libunwind/src/UnwindRegistersRestore.S.o
[268/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_log_globals.dir/__/abseil-cpp/absl/log/globals.cc.o
[269/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_symbolize.dir/__/abseil-cpp/absl/debugging/symbolize.cc.o
[270/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_hash.dir/__/abseil-cpp/absl/hash/internal/hash.cc.o
[271/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/random.cpp.o
[272/15899] Building CXX object contrib/libunwind-cmake/CMakeFiles/unwind.dir/__/llvm-project/libunwind/src/libunwind.cpp.o
[273/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_crc32c.dir/__/abseil-cpp/absl/crc/internal/crc_memcpy_fallback.cc.o
[274/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/barrier.cpp.o
[275/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/future.cpp.o
[276/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/filesystem/filesystem_error.cpp.o
[277/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_graphcycles_internal.dir/__/abseil-cpp/absl/synchronization/internal/graphcycles.cc.o
[278/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_str_format_internal.dir/__/abseil-cpp/absl/strings/internal/str_format/parser.cc.o
[279/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_log_internal_log_sink_set.dir/__/abseil-cpp/absl/log/internal/log_sink_set.cc.o
[280/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_crc32c.dir/__/abseil-cpp/absl/crc/internal/crc_non_temporal_memcpy.cc.o
[281/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_borrowed_fixup_buffer.dir/__/abseil-cpp/absl/debugging/internal/borrowed_fixup_buffer.cc.o
[282/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_log_internal_format.dir/__/abseil-cpp/absl/log/internal/log_format.cc.o
[283/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/fstream.cpp.o
[284/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_flags_config.dir/__/abseil-cpp/absl/flags/usage_config.cc.o
[285/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/system_error.cpp.o
[286/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_int128.dir/__/abseil-cpp/absl/numeric/int128.cc.o
[287/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_cord_internal.dir/__/abseil-cpp/absl/strings/internal/cord_rep_btree_reader.cc.o
[288/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_log_sink.dir/__/abseil-cpp/absl/log/log_sink.cc.o
[289/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_strings.dir/__/abseil-cpp/absl/strings/str_split.cc.o
[290/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/io/strtod.cc.o
[291/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_die_if_null.dir/__/abseil-cpp/absl/log/die_if_null.cc.o
[292/15899] Building CXX object contrib/libcxxabi-cmake/CMakeFiles/cxxabi.dir/__/llvm-project/libcxxabi/src/cxa_guard.cpp.o
[293/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/micro_string.cc.o
[294/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/upb_generator/common.cc.o
[295/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_malloc_internal.dir/__/abseil-cpp/absl/base/internal/low_level_alloc.cc.o
[296/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_base.dir/__/abseil-cpp/absl/base/internal/sysinfo.cc.o
[297/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/bind.cpp.o
[298/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_cordz_handle.dir/__/abseil-cpp/absl/strings/internal/cordz_handle.cc.o
[299/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_synchronization.dir/__/abseil-cpp/absl/synchronization/internal/futex_waiter.cc.o
[300/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_cord_internal.dir/__/abseil-cpp/absl/strings/internal/cord_rep_consume.cc.o
[301/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_synchronization.dir/__/abseil-cpp/absl/synchronization/notification.cc.o
